[     164ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_react-dom_0bruynb._.js:15305
[     213ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0k8zr~w._.js:1226
[     247ms] [WARNING] Do not add stylesheets using next/head (see <link rel="stylesheet"> tag with href="https://api.fontshare.com/v2/css?f[]=satoshi@900,700,500,400,300&display=swap"). Use Document instead. 
See more info here: https://nextjs.org/docs/messages/no-stylesheets-in-head-component @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_0k8zr~w._.js:1226
[    1700ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[    3958ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[    7222ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   12483ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   43883ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   46264ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   49516ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   54843ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   86286ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   88638ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   92114ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[   99233ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  130719ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  133083ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  136373ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  141775ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  173214ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  175570ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  178802ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  184173ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  215425ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  217759ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  221009ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  226278ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  257699ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
[  259946ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://solana-devnet.g.alchemy.com/v2/SEem2zNMKSjcqvIsS9gm-_Lw9V5_Ckra:0
